sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 3723424950 | Bytes Rx: 1310695135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: OSinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.72 | Public IP: 103.221.72.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Fri Jun 5 2020 | Duration: 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 913596261 | Bytes Rx: 978998014 | IP Addr: 10.150.239.72 | Public IP: 103.221.72.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:38 IST Fri Jun 5 2020 | Duration: 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 913596261 | Bytes Rx: 978998014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260090 | Audit Session ID: 0a96cf6a3f7fa0005ed9cb9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 260090 | Audit Session ID: 0a96cf6a3f7fa0005ed9cb9a | Security Group Tag: none | EasyVPN: 0 ||
Username: Tjohn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.127 | Public IP: 103.16.71.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:56 IST Fri Jun 5 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121373721 | Bytes Rx: 56671295 | IP Addr: 10.150.239.127 | Public IP: 103.16.71.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:56 IST Fri Jun 5 2020 | Duration: 4h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 121373721 | Bytes Rx: 56671295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260092 | Audit Session ID: 0a96cf6a3f7fc0005ed9cbe8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260092 | Audit Session ID: 0a96cf6a3f7fc0005ed9cbe8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.75 | Public IP: 103.248.172.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:35 IST Fri Jun 5 2020 | Duration: 4h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 120970339 | Bytes Rx: 120339365 | IP Addr: 10.150.238.75 | Public IP: 103.248.172.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:35 IST Fri Jun 5 2020 | Duration: 4h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 120970339 | Bytes Rx: 120339365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260096 | Audit Session ID: 0a96cf6a3f8000005ed9cc4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 260096 | Audit Session ID: 0a96cf6a3f8000005ed9cc4b | Security Group Tag: none | EasyVPN: 0 ||
Username: dkhattar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.78 | Public IP: 122.179.220.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:53 IST Fri Jun 5 2020 | Duration: 4h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 217350781 | Bytes Rx: 109656610 | IP Addr: 10.150.238.78 | Public IP: 122.179.220.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:53 IST Fri Jun 5 2020 | Duration: 4h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 217350781 | Bytes Rx: 109656610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260101 | Audit Session ID: 0a96cf6a3f8050005ed9cc5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 260101 | Audit Session ID: 0a96cf6a3f8050005ed9cc5d | Security Group Tag: none | EasyVPN: 0 ||
Username: bsendray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.83 | Public IP: 157.50.215.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:18 IST Fri Jun 5 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159431711 | Bytes Rx: 55370993 | IP Addr: 10.150.238.83 | Public IP: 157.50.215.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:18 IST Fri Jun 5 2020 | Duration: 4h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 159431711 | Bytes Rx: 55370993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260109 | Audit Session ID: 0a96cf6a3f80d0005ed9cc76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260109 | Audit Session ID: 0a96cf6a3f80d0005ed9cc76 | Security Group Tag: none | EasyVPN: 0 ||
Username: mjuhily | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.90 | Public IP: 49.35.209.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 111470913 | Bytes Rx: 35576417 | IP Addr: 10.150.238.90 | Public IP: 49.35.209.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 111470913 | Bytes Rx: 35576417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260116 | Audit Session ID: 0a96cf6a3f8140005ed9cc8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260116 | Audit Session ID: 0a96cf6a3f8140005ed9cc8e | Security Group Tag: none | EasyVPN: 0 ||
Username: avasanth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.92 | Public IP: 1.38.217.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 644012090 | Bytes Rx: 122114674 | IP Addr: 10.150.238.92 | Public IP: 1.38.217.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:42 IST Fri Jun 5 2020 | Duration: 4h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 644012090 | Bytes Rx: 122114674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260117 | Audit Session ID: 0a96cf6a3f8150005ed9cc8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260117 | Audit Session ID: 0a96cf6a3f8150005ed9cc8e | Security Group Tag: none | EasyVPN: 0 ||
Username: paresh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.180 | Public IP: 182.48.213.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:57 IST Fri Jun 5 2020 | Duration: 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 661514898 | Bytes Rx: 144942084 | IP Addr: 10.150.239.180 | Public IP: 182.48.213.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:57 IST Fri Jun 5 2020 | Duration: 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 661514898 | Bytes Rx: 144942084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260120 | Audit Session ID: 0a96cf6a3f8180005ed9cc9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 260120 | Audit Session ID: 0a96cf6a3f8180005ed9cc9d | Security Group Tag: none | EasyVPN: 0 ||
Username: pritishc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 103.117.217.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:09 IST Fri Jun 5 2020 | Duration: 4h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 438035652 | Bytes Rx: 117868848 | IP Addr: 10.150.238.100 | Public IP: 103.117.217.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:09 IST Fri Jun 5 2020 | Duration: 4h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 438035652 | Bytes Rx: 117868848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260122 | Audit Session ID: 0a96cf6a3f81a0005ed9cca9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260122 | Audit Session ID: 0a96cf6a3f81a0005ed9cca9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.98 | Public IP: 49.35.39.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:19 IST Fri Jun 5 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 517458903 | Bytes Rx: 146505485 | IP Addr: 10.150.238.98 | Public IP: 49.35.39.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:19 IST Fri Jun 5 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 517458903 | Bytes Rx: 146505485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260125 | Audit Session ID: 0a96cf6a3f81d0005ed9ccb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260125 | Audit Session ID: 0a96cf6a3f81d0005ed9ccb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: santchow | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.95 | Public IP: 45.113.101.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Fri Jun 5 2020 | Duration: 4h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 142686499 | Bytes Rx: 44103799 | IP Addr: 10.150.238.95 | Public IP: 45.113.101.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Fri Jun 5 2020 | Duration: 4h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 142686499 | Bytes Rx: 44103799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260126 | Audit Session ID: 0a96cf6a3f81e0005ed9ccb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260126 | Audit Session ID: 0a96cf6a3f81e0005ed9ccb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.97 | Public IP: 45.117.2.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:32 IST Fri Jun 5 2020 | Duration: 4h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 621538437 | Bytes Rx: 140419248 | IP Addr: 10.150.238.97 | Public IP: 45.117.2.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:32 IST Fri Jun 5 2020 | Duration: 4h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 621538437 | Bytes Rx: 140419248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260128 | Audit Session ID: 0a96cf6a3f8200005ed9ccc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260128 | Audit Session ID: 0a96cf6a3f8200005ed9ccc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshata.naik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.99 | Public IP: 59.96.95.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:38 IST Fri Jun 5 2020 | Duration: 4h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 136087274 | Bytes Rx: 66912964 | IP Addr: 10.150.238.99 | Public IP: 59.96.95.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:38 IST Fri Jun 5 2020 | Duration: 4h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 136087274 | Bytes Rx: 66912964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260129 | Audit Session ID: 0a96cf6a3f8210005ed9ccc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260129 | Audit Session ID: 0a96cf6a3f8210005ed9ccc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.76 | Public IP: 123.201.54.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:12 IST Fri Jun 5 2020 | Duration: 4h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 823552503 | Bytes Rx: 96498702 | IP Addr: 10.150.238.76 | Public IP: 123.201.54.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:12 IST Fri Jun 5 2020 | Duration: 4h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 823552503 | Bytes Rx: 96498702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260130 | Audit Session ID: 0a96cf6a3f8220005ed9cce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260130 | Audit Session ID: 0a96cf6a3f8220005ed9cce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sishah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.244 | Public IP: 116.75.19.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 IST Fri Jun 5 2020 | Duration: 4h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 125109825 | Bytes Rx: 57297157 | IP Addr: 10.150.239.244 | Public IP: 116.75.19.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 IST Fri Jun 5 2020 | Duration: 4h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 125109825 | Bytes Rx: 57297157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260131 | Audit Session ID: 0a96cf6a3f8230005ed9cd1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 260131 | Audit Session ID: 0a96cf6a3f8230005ed9cd1a | Security Group Tag: none | EasyVPN: 0 ||
Username: amandsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.107 | Public IP: 106.215.138.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:27 IST Fri Jun 5 2020 | Duration: 4h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1465662215 | Bytes Rx: 180569818 | IP Addr: 10.150.238.107 | Public IP: 106.215.138.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:27 IST Fri Jun 5 2020 | Duration: 4h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1465662215 | Bytes Rx: 180569818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260147 | Audit Session ID: 0a96cf6a3f8330005ed9cd6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 260147 | Audit Session ID: 0a96cf6a3f8330005ed9cd6f | Security Group Tag: none | EasyVPN: 0 ||
Username: RTalamle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.115 | Public IP: 103.110.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:16 IST Fri Jun 5 2020 | Duration: 4h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1184914861 | Bytes Rx: 134111337 | IP Addr: 10.150.238.115 | Public IP: 103.110.241.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:16 IST Fri Jun 5 2020 | Duration: 4h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1184914861 | Bytes Rx: 134111337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260159 | Audit Session ID: 0a96cf6a3f83f0005ed9cda0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260159 | Audit Session ID: 0a96cf6a3f83f0005ed9cda0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarim | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.118 | Public IP: 123.136.197.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:25 IST Fri Jun 5 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2060020470 | Bytes Rx: 125204652 | IP Addr: 10.150.238.118 | Public IP: 123.136.197.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:25 IST Fri Jun 5 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2060020470 | Bytes Rx: 125204652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260161 | Audit Session ID: 0a96cf6a3f8410005ed9cda9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260161 | Audit Session ID: 0a96cf6a3f8410005ed9cda9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.116 | Public IP: 106.193.210.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:26 IST Fri Jun 5 2020 | Duration: 4h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 200290275 | Bytes Rx: 69940485 | IP Addr: 10.150.238.116 | Public IP: 106.193.210.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:26 IST Fri Jun 5 2020 | Duration: 4h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 200290275 | Bytes Rx: 69940485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260162 | Audit Session ID: 0a96cf6a3f8420005ed9cdaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 260162 | Audit Session ID: 0a96cf6a3f8420005ed9cdaa | Security Group Tag: none | EasyVPN: 0 ||
