sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19076980151 | Bytes Rx: 5601219500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.2 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:49 GMT Thu Jun 18 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 102568268 | Bytes Rx: 25534839 | IP Addr: 10.144.232.2 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:49 GMT Thu Jun 18 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 102568268 | Bytes Rx: 25534839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70853 | Audit Session ID: 0a90076b114c50005eeb46cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 70853 | Audit Session ID: 0a90076b114c50005eeb46cd | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:46 GMT Thu Jun 18 2020 | Duration: 1h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 357168276 | Bytes Rx: 30950278 | IP Addr: 10.144.230.188 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:52:46 GMT Thu Jun 18 2020 | Duration: 1h:07m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 357168276 | Bytes Rx: 30950278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70854 | Audit Session ID: 0a90076b114c60005eeb477e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70854 | Audit Session ID: 0a90076b114c60005eeb477e | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 37740316 | Bytes Rx: 61865822 | IP Addr: 10.144.233.113 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:01:42 GMT Thu Jun 18 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 37740316 | Bytes Rx: 61865822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70856 | Audit Session ID: 0a90076b114c80005eeb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:04 GMT Thu Jun 18 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 37866849 | Bytes Rx: 37442811 | IP Addr: 10.144.233.117 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:04 GMT Thu Jun 18 2020 | Duration: 0h:53m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 37866849 | Bytes Rx: 37442811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70858 | Audit Session ID: 0a90076b114ca0005eeb4ad8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70858 | Audit Session ID: 0a90076b114ca0005eeb4ad8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupmoorj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.118 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:35 GMT Thu Jun 18 2020 | Duration: 0h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 25172594 | Bytes Rx: 5167515 | IP Addr: 10.144.233.118 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:15:35 GMT Thu Jun 18 2020 | Duration: 0h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 25172594 | Bytes Rx: 5167515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70859 | Audit Session ID: 0a90076b114cb0005eeb4cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70859 | Audit Session ID: 0a90076b114cb0005eeb4cd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:17:49 GMT Thu Jun 18 2020 | Duration: 0h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46608951 | Bytes Rx: 23477626 | IP Addr: 10.144.230.193 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:17:49 GMT Thu Jun 18 2020 | Duration: 0h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46608951 | Bytes Rx: 23477626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70861 | Audit Session ID: 0a90076b114cd0005eeb4d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70861 | Audit Session ID: 0a90076b114cd0005eeb4d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:19:39 GMT Thu Jun 18 2020 | Duration: 0h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48998940 | Bytes Rx: 32769809 | IP Addr: 10.144.233.120 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:19:39 GMT Thu Jun 18 2020 | Duration: 0h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48998940 | Bytes Rx: 32769809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70863 | Audit Session ID: 0a90076b114cf0005eeb4dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70863 | Audit Session ID: 0a90076b114cf0005eeb4dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 182.59.95.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:56 GMT Thu Jun 18 2020 | Duration: 0h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 104579384 | Bytes Rx: 23062097 | IP Addr: 10.144.233.121 | Public IP: 182.59.95.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:56 GMT Thu Jun 18 2020 | Duration: 0h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 104579384 | Bytes Rx: 23062097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70864 | Audit Session ID: 0a90076b114d00005eeb4e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70864 | Audit Session ID: 0a90076b114d00005eeb4e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 103.110.254.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:25:08 GMT Thu Jun 18 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20054239 | Bytes Rx: 7326224 | IP Addr: 10.144.230.180 | Public IP: 103.110.254.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:25:08 GMT Thu Jun 18 2020 | Duration: 0h:35m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20054239 | Bytes Rx: 7326224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70865 | Audit Session ID: 0a90076b114d10005eeb4f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70865 | Audit Session ID: 0a90076b114d10005eeb4f14 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.122 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:13 GMT Thu Jun 18 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17204609 | Bytes Rx: 11866877 | IP Addr: 10.144.233.122 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:13 GMT Thu Jun 18 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 17204609 | Bytes Rx: 11866877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70866 | Audit Session ID: 0a90076b114d20005eeb4f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70866 | Audit Session ID: 0a90076b114d20005eeb4f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:10 GMT Thu Jun 18 2020 | Duration: 0h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 269220525 | Bytes Rx: 102044306 | IP Addr: 10.144.232.1 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:10 GMT Thu Jun 18 2020 | Duration: 0h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 269220525 | Bytes Rx: 102044306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70868 | Audit Session ID: 0a90076b114d40005eeb5042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70868 | Audit Session ID: 0a90076b114d40005eeb5042 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:43 GMT Thu Jun 18 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31075057 | Bytes Rx: 10306583 | IP Addr: 10.144.232.3 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:43 GMT Thu Jun 18 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31075057 | Bytes Rx: 10306583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70870 | Audit Session ID: 0a90076b114d60005eeb5063 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70870 | Audit Session ID: 0a90076b114d60005eeb5063 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:52 GMT Thu Jun 18 2020 | Duration: 0h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60735739 | Bytes Rx: 42885832 | IP Addr: 10.144.232.4 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:52 GMT Thu Jun 18 2020 | Duration: 0h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 60735739 | Bytes Rx: 42885832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70871 | Audit Session ID: 0a90076b114d70005eeb506c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70871 | Audit Session ID: 0a90076b114d70005eeb506c | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:09 GMT Thu Jun 18 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112355122 | Bytes Rx: 101423778 | IP Addr: 10.144.232.5 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:09 GMT Thu Jun 18 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112355122 | Bytes Rx: 101423778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70872 | Audit Session ID: 0a90076b114d80005eeb50b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70872 | Audit Session ID: 0a90076b114d80005eeb50b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:14 GMT Thu Jun 18 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48649943 | Bytes Rx: 6850040 | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:14 GMT Thu Jun 18 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48649943 | Bytes Rx: 6850040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70873 | Audit Session ID: 0a90076b114d90005eeb50be | Security Group Tag: none | EasyVPN: 0 |Session ID: 70873 | Audit Session ID: 0a90076b114d90005eeb50be | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58554314 | Bytes Rx: 40782777 | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 58554314 | Bytes Rx: 40782777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 106.211.233.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:22 GMT Thu Jun 18 2020 | Duration: 0h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 38664293 | Bytes Rx: 62602855 | IP Addr: 10.144.232.7 | Public IP: 106.211.233.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:22 GMT Thu Jun 18 2020 | Duration: 0h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 38664293 | Bytes Rx: 62602855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70875 | Audit Session ID: 0a90076b114db0005eeb51b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70875 | Audit Session ID: 0a90076b114db0005eeb51b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 0h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3389370 | Bytes Rx: 4646720 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 0h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3389370 | Bytes Rx: 4646720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:28 GMT Thu Jun 18 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2008621 | Bytes Rx: 1449817 | IP Addr: 10.144.233.126 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:28 GMT Thu Jun 18 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2008621 | Bytes Rx: 1449817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70880 | Audit Session ID: 0a90076b114e00005eeb5360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70880 | Audit Session ID: 0a90076b114e00005eeb5360 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:32 GMT Thu Jun 18 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16353202 | Bytes Rx: 7896931 | IP Addr: 10.144.233.127 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:32 GMT Thu Jun 18 2020 | Duration: 0h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16353202 | Bytes Rx: 7896931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70882 | Audit Session ID: 0a90076b114e20005eeb53a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70882 | Audit Session ID: 0a90076b114e20005eeb53a0 | Security Group Tag: none | EasyVPN: 0 ||
