sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | IP Addr: 10.149.233.56 | Public IP: 157.46.244.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:29 IST Wed Jun 24 2020 | Duration: 1d 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 744985455 | Bytes Rx: 514832246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 |Session ID: 171352 | Audit Session ID: 0a95072a29d580005ef3171d | Security Group Tag: none | EasyVPN: 0 ||
Username: gkandasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 106.198.120.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:56 IST Thu Jun 25 2020 | Duration: 5h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 677202979 | Bytes Rx: 114164142 | IP Addr: 10.149.233.222 | Public IP: 106.198.120.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:56 IST Thu Jun 25 2020 | Duration: 5h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 677202979 | Bytes Rx: 114164142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172617 | Audit Session ID: 0a95072a2a2490005ef43000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172617 | Audit Session ID: 0a95072a2a2490005ef43000 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkgangaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.239 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:44 IST Thu Jun 25 2020 | Duration: 5h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 331137819 | Bytes Rx: 189028020 | IP Addr: 10.149.232.239 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:44 IST Thu Jun 25 2020 | Duration: 5h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 331137819 | Bytes Rx: 189028020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172624 | Audit Session ID: 0a95072a2a2500005ef43030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172624 | Audit Session ID: 0a95072a2a2500005ef43030 | Security Group Tag: none | EasyVPN: 0 ||
Username: govindarajan.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.226 | Public IP: 122.164.158.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:49 IST Thu Jun 25 2020 | Duration: 5h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 217402254 | Bytes Rx: 82795272 | IP Addr: 10.149.232.226 | Public IP: 122.164.158.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:49 IST Thu Jun 25 2020 | Duration: 5h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 217402254 | Bytes Rx: 82795272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172625 | Audit Session ID: 0a95072a2a2510005ef43035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172625 | Audit Session ID: 0a95072a2a2510005ef43035 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.240 | Public IP: 157.50.29.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:55 IST Thu Jun 25 2020 | Duration: 5h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 727520643 | Bytes Rx: 64498737 | IP Addr: 10.149.232.240 | Public IP: 157.50.29.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:55 IST Thu Jun 25 2020 | Duration: 5h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 727520643 | Bytes Rx: 64498737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172627 | Audit Session ID: 0a95072a2a2530005ef4303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 172627 | Audit Session ID: 0a95072a2a2530005ef4303b | Security Group Tag: none | EasyVPN: 0 ||
Username: vmurukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.241 | Public IP: 223.238.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:31 IST Thu Jun 25 2020 | Duration: 5h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 948033821 | Bytes Rx: 87522626 | IP Addr: 10.149.232.241 | Public IP: 223.238.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:31 IST Thu Jun 25 2020 | Duration: 5h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 948033821 | Bytes Rx: 87522626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172629 | Audit Session ID: 0a95072a2a2550005ef4305f | Security Group Tag: none | EasyVPN: 0 |Session ID: 172629 | Audit Session ID: 0a95072a2a2550005ef4305f | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.245 | Public IP: 106.200.114.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Thu Jun 25 2020 | Duration: 5h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1598716105 | Bytes Rx: 270813890 | IP Addr: 10.149.232.245 | Public IP: 106.200.114.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Thu Jun 25 2020 | Duration: 5h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1598716105 | Bytes Rx: 270813890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172633 | Audit Session ID: 0a95072a2a2590005ef43077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172633 | Audit Session ID: 0a95072a2a2590005ef43077 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpatro | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.247 | Public IP: 61.2.124.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:01 IST Thu Jun 25 2020 | Duration: 5h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 576560945 | Bytes Rx: 251979276 | IP Addr: 10.149.232.247 | Public IP: 61.2.124.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:01 IST Thu Jun 25 2020 | Duration: 5h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 576560945 | Bytes Rx: 251979276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172635 | Audit Session ID: 0a95072a2a25b0005ef4307d | Security Group Tag: none | EasyVPN: 0 |Session ID: 172635 | Audit Session ID: 0a95072a2a25b0005ef4307d | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.162 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Thu Jun 25 2020 | Duration: 5h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 315670987 | Bytes Rx: 227210550 | IP Addr: 10.149.232.162 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:22 IST Thu Jun 25 2020 | Duration: 5h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 315670987 | Bytes Rx: 227210550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172642 | Audit Session ID: 0a95072a2a2620005ef430ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 172642 | Audit Session ID: 0a95072a2a2620005ef430ce | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.1 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:06 IST Thu Jun 25 2020 | Duration: 5h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 458074063 | Bytes Rx: 136322038 | IP Addr: 10.149.233.1 | Public IP: 223.181.233.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:06 IST Thu Jun 25 2020 | Duration: 5h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 458074063 | Bytes Rx: 136322038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172647 | Audit Session ID: 0a95072a2a2670005ef430fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 172647 | Audit Session ID: 0a95072a2a2670005ef430fa | Security Group Tag: none | EasyVPN: 0 ||
Username: sundeepshetty.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 42.111.135.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:32 IST Thu Jun 25 2020 | Duration: 5h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 786235859 | Bytes Rx: 115672464 | IP Addr: 10.149.233.204 | Public IP: 42.111.135.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:32 IST Thu Jun 25 2020 | Duration: 5h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 786235859 | Bytes Rx: 115672464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172648 | Audit Session ID: 0a95072a2a2680005ef43114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172648 | Audit Session ID: 0a95072a2a2680005ef43114 | Security Group Tag: none | EasyVPN: 0 ||
Username: cbikkavo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.3 | Public IP: 157.45.144.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:35 IST Thu Jun 25 2020 | Duration: 5h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 193007681 | Bytes Rx: 100664843 | IP Addr: 10.149.233.3 | Public IP: 157.45.144.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:35 IST Thu Jun 25 2020 | Duration: 5h:21m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 193007681 | Bytes Rx: 100664843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172650 | Audit Session ID: 0a95072a2a26a0005ef43153 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172650 | Audit Session ID: 0a95072a2a26a0005ef43153 | Security Group Tag: none | EasyVPN: 0 ||
Username: lswamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.6 | Public IP: 106.208.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:57 IST Thu Jun 25 2020 | Duration: 5h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 138917988 | Bytes Rx: 76189154 | IP Addr: 10.149.233.6 | Public IP: 106.208.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:57 IST Thu Jun 25 2020 | Duration: 5h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 138917988 | Bytes Rx: 76189154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172651 | Audit Session ID: 0a95072a2a26b0005ef43169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172651 | Audit Session ID: 0a95072a2a26b0005ef43169 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditsing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.186 | Public IP: 157.44.56.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:09 IST Thu Jun 25 2020 | Duration: 5h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 233250704 | Bytes Rx: 30936429 | IP Addr: 10.149.233.186 | Public IP: 157.44.56.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:09 IST Thu Jun 25 2020 | Duration: 5h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 233250704 | Bytes Rx: 30936429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172656 | Audit Session ID: 0a95072a2a2700005ef43229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172656 | Audit Session ID: 0a95072a2a2700005ef43229 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arvsenth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Thu Jun 25 2020 | Duration: 5h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 96897172 | Bytes Rx: 123681760 | IP Addr: 10.149.233.241 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:21 IST Thu Jun 25 2020 | Duration: 5h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 96897172 | Bytes Rx: 123681760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172663 | Audit Session ID: 0a95072a2a2770005ef43271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172663 | Audit Session ID: 0a95072a2a2770005ef43271 | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.12 | Public IP: 157.50.154.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:06 IST Thu Jun 25 2020 | Duration: 5h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1421814850 | Bytes Rx: 118071233 | IP Addr: 10.149.233.12 | Public IP: 157.50.154.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:06 IST Thu Jun 25 2020 | Duration: 5h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1421814850 | Bytes Rx: 118071233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172666 | Audit Session ID: 0a95072a2a27a0005ef4329e | Security Group Tag: none | EasyVPN: 0 |Session ID: 172666 | Audit Session ID: 0a95072a2a27a0005ef4329e | Security Group Tag: none | EasyVPN: 0 ||
Username: dravikum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.15 | Public IP: 49.207.142.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:39 IST Thu Jun 25 2020 | Duration: 5h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 75043430 | Bytes Rx: 40335956 | IP Addr: 10.149.233.15 | Public IP: 49.207.142.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:39 IST Thu Jun 25 2020 | Duration: 5h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 75043430 | Bytes Rx: 40335956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172671 | Audit Session ID: 0a95072a2a27f0005ef432bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 172671 | Audit Session ID: 0a95072a2a27f0005ef432bf | Security Group Tag: none | EasyVPN: 0 ||
Username: shankarg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 60.243.60.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:46 IST Thu Jun 25 2020 | Duration: 5h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 663318658 | Bytes Rx: 125873203 | IP Addr: 10.149.233.18 | Public IP: 60.243.60.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:46 IST Thu Jun 25 2020 | Duration: 5h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 663318658 | Bytes Rx: 125873203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172673 | Audit Session ID: 0a95072a2a2810005ef432c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172673 | Audit Session ID: 0a95072a2a2810005ef432c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: krpanner | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.17 | Public IP: 157.46.36.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:48 IST Thu Jun 25 2020 | Duration: 5h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101103712 | Bytes Rx: 56448994 | IP Addr: 10.149.233.17 | Public IP: 157.46.36.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:48 IST Thu Jun 25 2020 | Duration: 5h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101103712 | Bytes Rx: 56448994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172674 | Audit Session ID: 0a95072a2a2820005ef432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172674 | Audit Session ID: 0a95072a2a2820005ef432c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.21 | Public IP: 106.200.63.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:00 IST Thu Jun 25 2020 | Duration: 5h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 833586935 | Bytes Rx: 534869428 | IP Addr: 10.149.233.21 | Public IP: 106.200.63.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:00 IST Thu Jun 25 2020 | Duration: 5h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 833586935 | Bytes Rx: 534869428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172676 | Audit Session ID: 0a95072a2a2840005ef432d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172676 | Audit Session ID: 0a95072a2a2840005ef432d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: omnathb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.20 | Public IP: 115.97.39.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:20 IST Thu Jun 25 2020 | Duration: 5h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 327841110 | Bytes Rx: 78502973 | IP Addr: 10.149.233.20 | Public IP: 115.97.39.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:20 IST Thu Jun 25 2020 | Duration: 5h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 327841110 | Bytes Rx: 78502973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172678 | Audit Session ID: 0a95072a2a2860005ef432e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 172678 | Audit Session ID: 0a95072a2a2860005ef432e8 | Security Group Tag: none | EasyVPN: 0 ||
