sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndharpaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.210.197.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:40 IST Thu Jun 25 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 292985097 | Bytes Rx: 166642842 | IP Addr: 10.150.237.226 | Public IP: 106.210.197.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:40 IST Thu Jun 25 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 292985097 | Bytes Rx: 166642842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59681 | Audit Session ID: 0a96cf690e9210005ef42870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59681 | Audit Session ID: 0a96cf690e9210005ef42870 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.220.87.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:40 IST Thu Jun 25 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 535558229 | Bytes Rx: 222527024 | IP Addr: 10.150.237.227 | Public IP: 106.220.87.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:40 IST Thu Jun 25 2020 | Duration: 5h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 535558229 | Bytes Rx: 222527024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59682 | Audit Session ID: 0a96cf690e9220005ef42870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59682 | Audit Session ID: 0a96cf690e9220005ef42870 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.109.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:40 IST Thu Jun 25 2020 | Duration: 5h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 725118807 | Bytes Rx: 195994537 | IP Addr: 10.150.245.22 | Public IP: 106.193.109.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:40 IST Thu Jun 25 2020 | Duration: 5h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 725118807 | Bytes Rx: 195994537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59687 | Audit Session ID: 0a96cf690e9270005ef428ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 59687 | Audit Session ID: 0a96cf690e9270005ef428ac | Security Group Tag: none | EasyVPN: 0 ||
Username: anishaan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 137.59.64.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 115284814 | Bytes Rx: 86774598 | IP Addr: 10.150.237.236 | Public IP: 137.59.64.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 115284814 | Bytes Rx: 86774598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59693 | Audit Session ID: 0a96cf690e92d0005ef428e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59693 | Audit Session ID: 0a96cf690e92d0005ef428e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraJagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 106.193.189.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 224179771 | Bytes Rx: 134355389 | IP Addr: 10.150.237.237 | Public IP: 106.193.189.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 224179771 | Bytes Rx: 134355389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59694 | Audit Session ID: 0a96cf690e92e0005ef428e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59694 | Audit Session ID: 0a96cf690e92e0005ef428e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MNARINGR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 123.201.100.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88511209 | Bytes Rx: 41721862 | IP Addr: 10.150.237.235 | Public IP: 123.201.100.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:37 IST Thu Jun 25 2020 | Duration: 5h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88511209 | Bytes Rx: 41721862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59695 | Audit Session ID: 0a96cf690e92f0005ef428e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59695 | Audit Session ID: 0a96cf690e92f0005ef428e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: girish.poojari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.156 | Public IP: 106.193.201.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:36 IST Thu Jun 25 2020 | Duration: 5h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 761135826 | Bytes Rx: 177921273 | IP Addr: 10.150.237.156 | Public IP: 106.193.201.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:36 IST Thu Jun 25 2020 | Duration: 5h:56m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 761135826 | Bytes Rx: 177921273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59706 | Audit Session ID: 0a96cf690e93a0005ef42920 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59706 | Audit Session ID: 0a96cf690e93a0005ef42920 | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 106.215.192.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Thu Jun 25 2020 | Duration: 5h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 104474517 | Bytes Rx: 52874347 | IP Addr: 10.150.237.231 | Public IP: 106.215.192.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:09 IST Thu Jun 25 2020 | Duration: 5h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 104474517 | Bytes Rx: 52874347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59709 | Audit Session ID: 0a96cf690e93d0005ef42941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59709 | Audit Session ID: 0a96cf690e93d0005ef42941 | Security Group Tag: none | EasyVPN: 0 ||
Username: varunsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 157.43.8.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Thu Jun 25 2020 | Duration: 5h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 435076220 | Bytes Rx: 156240948 | IP Addr: 10.150.237.84 | Public IP: 157.43.8.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Thu Jun 25 2020 | Duration: 5h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 435076220 | Bytes Rx: 156240948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59710 | Audit Session ID: 0a96cf690e93e0005ef42948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59710 | Audit Session ID: 0a96cf690e93e0005ef42948 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 106.193.200.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:18 IST Thu Jun 25 2020 | Duration: 5h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1063199874 | Bytes Rx: 168368059 | IP Addr: 10.150.237.220 | Public IP: 106.193.200.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:18 IST Thu Jun 25 2020 | Duration: 5h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1063199874 | Bytes Rx: 168368059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59711 | Audit Session ID: 0a96cf690e93f0005ef4294a | Security Group Tag: none | EasyVPN: 0 |Session ID: 59711 | Audit Session ID: 0a96cf690e93f0005ef4294a | Security Group Tag: none | EasyVPN: 0 ||
Username: SAllipur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 123.201.105.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:26 IST Thu Jun 25 2020 | Duration: 5h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 40729826 | Bytes Rx: 37711107 | IP Addr: 10.150.237.251 | Public IP: 123.201.105.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:26 IST Thu Jun 25 2020 | Duration: 5h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 40729826 | Bytes Rx: 37711107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59712 | Audit Session ID: 0a96cf690e9400005ef42952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59712 | Audit Session ID: 0a96cf690e9400005ef42952 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayurgai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.252 | Public IP: 157.47.33.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:28 IST Thu Jun 25 2020 | Duration: 5h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1349201729 | Bytes Rx: 346468668 | IP Addr: 10.150.237.252 | Public IP: 157.47.33.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:04:28 IST Thu Jun 25 2020 | Duration: 5h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1349201729 | Bytes Rx: 346468668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59713 | Audit Session ID: 0a96cf690e9410005ef42954 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59713 | Audit Session ID: 0a96cf690e9410005ef42954 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.254 | Public IP: 47.247.184.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:36 IST Thu Jun 25 2020 | Duration: 5h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 248523760 | Bytes Rx: 176943244 | IP Addr: 10.150.237.254 | Public IP: 47.247.184.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:36 IST Thu Jun 25 2020 | Duration: 5h:55m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 248523760 | Bytes Rx: 176943244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59715 | Audit Session ID: 0a96cf690e9430005ef4295c | Security Group Tag: none | EasyVPN: 0 |Session ID: 59715 | Audit Session ID: 0a96cf690e9430005ef4295c | Security Group Tag: none | EasyVPN: 0 ||
Username: rchikna | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 103.46.200.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Thu Jun 25 2020 | Duration: 5h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1442962052 | Bytes Rx: 152864625 | IP Addr: 10.150.237.253 | Public IP: 103.46.200.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Thu Jun 25 2020 | Duration: 5h:55m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1442962052 | Bytes Rx: 152864625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59716 | Audit Session ID: 0a96cf690e9440005ef42961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59716 | Audit Session ID: 0a96cf690e9440005ef42961 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.motwani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.2 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Thu Jun 25 2020 | Duration: 5h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1791844090 | Bytes Rx: 302803837 | IP Addr: 10.150.236.2 | Public IP: 103.133.64.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Thu Jun 25 2020 | Duration: 5h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1791844090 | Bytes Rx: 302803837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59717 | Audit Session ID: 0a96cf690e9450005ef42963 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59717 | Audit Session ID: 0a96cf690e9450005ef42963 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:19 IST Thu Jun 25 2020 | Duration: 5h:53m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 692020974 | Bytes Rx: 229713960 | IP Addr: 10.150.236.13 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:19 IST Thu Jun 25 2020 | Duration: 5h:53m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 692020974 | Bytes Rx: 229713960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59732 | Audit Session ID: 0a96cf690e9540005ef429ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 59732 | Audit Session ID: 0a96cf690e9540005ef429ff | Security Group Tag: none | EasyVPN: 0 ||
Username: SwapnDub | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:26 IST Thu Jun 25 2020 | Duration: 5h:52m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 107357308 | Bytes Rx: 54039777 | IP Addr: 10.150.236.15 | Public IP: 43.228.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:26 IST Thu Jun 25 2020 | Duration: 5h:52m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 107357308 | Bytes Rx: 54039777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59733 | Audit Session ID: 0a96cf690e9550005ef42a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59733 | Audit Session ID: 0a96cf690e9550005ef42a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvarghes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 183.87.234.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Thu Jun 25 2020 | Duration: 5h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 396323803 | Bytes Rx: 150794411 | IP Addr: 10.150.236.18 | Public IP: 183.87.234.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Thu Jun 25 2020 | Duration: 5h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 396323803 | Bytes Rx: 150794411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59735 | Audit Session ID: 0a96cf690e9570005ef42a0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 59735 | Audit Session ID: 0a96cf690e9570005ef42a0a | Security Group Tag: none | EasyVPN: 0 ||
Username: rokumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.195.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:52 IST Thu Jun 25 2020 | Duration: 5h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 577532251 | Bytes Rx: 291051479 | IP Addr: 10.150.236.19 | Public IP: 103.195.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:52 IST Thu Jun 25 2020 | Duration: 5h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 577532251 | Bytes Rx: 291051479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59738 | Audit Session ID: 0a96cf690e95a0005ef42a20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59738 | Audit Session ID: 0a96cf690e95a0005ef42a20 | Security Group Tag: none | EasyVPN: 0 ||
Username: kusaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 223.187.177.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:48 IST Thu Jun 25 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 429854688 | Bytes Rx: 290602242 | IP Addr: 10.150.236.22 | Public IP: 223.187.177.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:48 IST Thu Jun 25 2020 | Duration: 5h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 429854688 | Bytes Rx: 290602242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59746 | Audit Session ID: 0a96cf690e9620005ef42ad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59746 | Audit Session ID: 0a96cf690e9620005ef42ad0 | Security Group Tag: none | EasyVPN: 0 ||
