sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 21h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 562568006 | Bytes Rx: 4930448182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.208 | Public IP: 106.193.227.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:23 IST Wed Jun 24 2020 | Duration: 2h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 966316035 | Bytes Rx: 117838313 | IP Addr: 10.150.237.208 | Public IP: 106.193.227.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:23 IST Wed Jun 24 2020 | Duration: 2h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 966316035 | Bytes Rx: 117838313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55538 | Audit Session ID: 0a96cf690d8f20005ef2cccb | Security Group Tag: none | EasyVPN: 0 |Session ID: 55538 | Audit Session ID: 0a96cf690d8f20005ef2cccb | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 157.49.225.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:27 IST Wed Jun 24 2020 | Duration: 2h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 707570774 | Bytes Rx: 62515426 | IP Addr: 10.150.237.209 | Public IP: 157.49.225.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:27 IST Wed Jun 24 2020 | Duration: 2h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 707570774 | Bytes Rx: 62515426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55539 | Audit Session ID: 0a96cf690d8f30005ef2cccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 55539 | Audit Session ID: 0a96cf690d8f30005ef2cccf | Security Group Tag: none | EasyVPN: 0 ||
Username: Shichoud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 47.31.48.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Wed Jun 24 2020 | Duration: 2h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 444822492 | Bytes Rx: 49727420 | IP Addr: 10.150.236.19 | Public IP: 47.31.48.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:41 IST Wed Jun 24 2020 | Duration: 2h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 444822492 | Bytes Rx: 49727420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55542 | Audit Session ID: 0a96cf690d8f60005ef2cd55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55542 | Audit Session ID: 0a96cf690d8f60005ef2cd55 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.45 | Public IP: 106.193.251.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:49 IST Wed Jun 24 2020 | Duration: 2h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84001918 | Bytes Rx: 19984800 | IP Addr: 10.150.236.45 | Public IP: 106.193.251.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:49 IST Wed Jun 24 2020 | Duration: 2h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84001918 | Bytes Rx: 19984800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55543 | Audit Session ID: 0a96cf690d8f70005ef2cd5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 55543 | Audit Session ID: 0a96cf690d8f70005ef2cd5d | Security Group Tag: none | EasyVPN: 0 ||
Username: RDevalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Wed Jun 24 2020 | Duration: 2h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 299607788 | Bytes Rx: 99594033 | IP Addr: 10.150.236.46 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Wed Jun 24 2020 | Duration: 2h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 299607788 | Bytes Rx: 99594033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55546 | Audit Session ID: 0a96cf690d8fa0005ef2cd7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55546 | Audit Session ID: 0a96cf690d8fa0005ef2cd7e | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.62 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:26 IST Wed Jun 24 2020 | Duration: 2h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323352302 | Bytes Rx: 125239300 | IP Addr: 10.150.237.62 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:26 IST Wed Jun 24 2020 | Duration: 2h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 323352302 | Bytes Rx: 125239300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55549 | Audit Session ID: 0a96cf690d8fd0005ef2cdbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 55549 | Audit Session ID: 0a96cf690d8fd0005ef2cdbe | Security Group Tag: none | EasyVPN: 0 ||
Username: shivkush | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 103.110.242.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:46 IST Wed Jun 24 2020 | Duration: 2h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 327834051 | Bytes Rx: 28595273 | IP Addr: 10.150.237.100 | Public IP: 103.110.242.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:46 IST Wed Jun 24 2020 | Duration: 2h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 327834051 | Bytes Rx: 28595273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55550 | Audit Session ID: 0a96cf690d8fe0005ef2cdd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55550 | Audit Session ID: 0a96cf690d8fe0005ef2cdd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 27.97.142.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:06 IST Wed Jun 24 2020 | Duration: 2h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 152393796 | Bytes Rx: 29711670 | IP Addr: 10.150.237.55 | Public IP: 27.97.142.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:06 IST Wed Jun 24 2020 | Duration: 2h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 152393796 | Bytes Rx: 29711670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55551 | Audit Session ID: 0a96cf690d8ff0005ef2cde6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55551 | Audit Session ID: 0a96cf690d8ff0005ef2cde6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.101 | Public IP: 106.220.168.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:14 IST Wed Jun 24 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 480275458 | Bytes Rx: 28384321 | IP Addr: 10.150.237.101 | Public IP: 106.220.168.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:14 IST Wed Jun 24 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 480275458 | Bytes Rx: 28384321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55552 | Audit Session ID: 0a96cf690d9000005ef2cdee | Security Group Tag: none | EasyVPN: 0 |Session ID: 55552 | Audit Session ID: 0a96cf690d9000005ef2cdee | Security Group Tag: none | EasyVPN: 0 ||
Username: ntasgaon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 45.249.252.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:21 IST Wed Jun 24 2020 | Duration: 2h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 349313369 | Bytes Rx: 92150052 | IP Addr: 10.150.237.103 | Public IP: 45.249.252.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:21 IST Wed Jun 24 2020 | Duration: 2h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 349313369 | Bytes Rx: 92150052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55554 | Audit Session ID: 0a96cf690d9020005ef2cdf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55554 | Audit Session ID: 0a96cf690d9020005ef2cdf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.104 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:37 IST Wed Jun 24 2020 | Duration: 2h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 760479426 | Bytes Rx: 43243433 | IP Addr: 10.150.237.104 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:37 IST Wed Jun 24 2020 | Duration: 2h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 760479426 | Bytes Rx: 43243433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55556 | Audit Session ID: 0a96cf690d9040005ef2ce05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55556 | Audit Session ID: 0a96cf690d9040005ef2ce05 | Security Group Tag: none | EasyVPN: 0 ||
Username: NNevare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 49.35.210.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:49 IST Wed Jun 24 2020 | Duration: 2h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 58551551 | Bytes Rx: 32924857 | IP Addr: 10.150.237.107 | Public IP: 49.35.210.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:49 IST Wed Jun 24 2020 | Duration: 2h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 58551551 | Bytes Rx: 32924857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55557 | Audit Session ID: 0a96cf690d9050005ef2ce11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55557 | Audit Session ID: 0a96cf690d9050005ef2ce11 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 103.109.13.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:02 IST Wed Jun 24 2020 | Duration: 2h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 511921236 | Bytes Rx: 63685746 | IP Addr: 10.150.237.108 | Public IP: 103.109.13.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:02 IST Wed Jun 24 2020 | Duration: 2h:37m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 511921236 | Bytes Rx: 63685746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55560 | Audit Session ID: 0a96cf690d9080005ef2ce1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 55560 | Audit Session ID: 0a96cf690d9080005ef2ce1e | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.110 | Public IP: 27.97.130.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Wed Jun 24 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 35880556 | Bytes Rx: 11454273 | IP Addr: 10.150.237.110 | Public IP: 27.97.130.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:09 IST Wed Jun 24 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 35880556 | Bytes Rx: 11454273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55563 | Audit Session ID: 0a96cf690d90b0005ef2ce25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55563 | Audit Session ID: 0a96cf690d90b0005ef2ce25 | Security Group Tag: none | EasyVPN: 0 ||
Username: mandar.puri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.36 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:27 IST Wed Jun 24 2020 | Duration: 2h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 956618806 | Bytes Rx: 76137653 | IP Addr: 10.150.237.36 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:27 IST Wed Jun 24 2020 | Duration: 2h:36m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 956618806 | Bytes Rx: 76137653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55565 | Audit Session ID: 0a96cf690d90d0005ef2ce37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55565 | Audit Session ID: 0a96cf690d90d0005ef2ce37 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhdubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.113 | Public IP: 157.33.129.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:40 IST Wed Jun 24 2020 | Duration: 2h:36m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 262203141 | Bytes Rx: 44280367 | IP Addr: 10.150.237.113 | Public IP: 157.33.129.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:40 IST Wed Jun 24 2020 | Duration: 2h:36m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 262203141 | Bytes Rx: 44280367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55570 | Audit Session ID: 0a96cf690d9120005ef2ce44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55570 | Audit Session ID: 0a96cf690d9120005ef2ce44 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.butti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:52 IST Wed Jun 24 2020 | Duration: 2h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1241401588 | Bytes Rx: 364542475 | IP Addr: 10.150.237.251 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:52 IST Wed Jun 24 2020 | Duration: 2h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1241401588 | Bytes Rx: 364542475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55572 | Audit Session ID: 0a96cf690d9140005ef2ce50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 55572 | Audit Session ID: 0a96cf690d9140005ef2ce50 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ziyakhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.244.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 2h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 201757775 | Bytes Rx: 34243633 | IP Addr: 10.150.236.49 | Public IP: 157.33.244.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 2h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 201757775 | Bytes Rx: 34243633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55578 | Audit Session ID: 0a96cf690d91a0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55578 | Audit Session ID: 0a96cf690d91a0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesh.shejawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.210.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 2h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 170469529 | Bytes Rx: 57978587 | IP Addr: 10.150.236.50 | Public IP: 106.210.220.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:55 IST Wed Jun 24 2020 | Duration: 2h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 170469529 | Bytes Rx: 57978587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55579 | Audit Session ID: 0a96cf690d91b0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55579 | Audit Session ID: 0a96cf690d91b0005ef2ce8f | Security Group Tag: none | EasyVPN: 0 ||
