sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sabana.bee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.71 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:26 IST Tue Jun 9 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3659027810 | Bytes Rx: 261270064 | IP Addr: 10.149.234.71 | Public IP: 49.206.126.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:26 IST Tue Jun 9 2020 | Duration: 2h:33m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3659027810 | Bytes Rx: 261270064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157969 | Audit Session ID: 0a95072b269110005edf0f72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157969 | Audit Session ID: 0a95072b269110005edf0f72 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 183.83.153.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:34 IST Tue Jun 9 2020 | Duration: 2h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 797643156 | Bytes Rx: 214714433 | IP Addr: 10.149.234.76 | Public IP: 183.83.153.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:34 IST Tue Jun 9 2020 | Duration: 2h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 797643156 | Bytes Rx: 214714433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157971 | Audit Session ID: 0a95072b269130005edf0f7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157971 | Audit Session ID: 0a95072b269130005edf0f7a | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.75 | Public IP: 157.42.99.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 9 2020 | Duration: 2h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25113583 | Bytes Rx: 8973407 | IP Addr: 10.149.234.75 | Public IP: 157.42.99.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:39 IST Tue Jun 9 2020 | Duration: 2h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25113583 | Bytes Rx: 8973407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157972 | Audit Session ID: 0a95072b269140005edf0f7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 157972 | Audit Session ID: 0a95072b269140005edf0f7f | Security Group Tag: none | EasyVPN: 0 ||
Username: surmehta | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.77 | Public IP: 106.212.191.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Tue Jun 9 2020 | Duration: 2h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 337625704 | Bytes Rx: 87837775 | IP Addr: 10.149.234.77 | Public IP: 106.212.191.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Tue Jun 9 2020 | Duration: 2h:33m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 337625704 | Bytes Rx: 87837775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157974 | Audit Session ID: 0a95072b269160005edf0f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157974 | Audit Session ID: 0a95072b269160005edf0f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: anwshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 223.237.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Tue Jun 9 2020 | Duration: 2h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 173374852 | Bytes Rx: 31784794 | IP Addr: 10.149.234.79 | Public IP: 223.237.35.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Tue Jun 9 2020 | Duration: 2h:33m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 173374852 | Bytes Rx: 31784794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157975 | Audit Session ID: 0a95072b269170005edf0f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 157975 | Audit Session ID: 0a95072b269170005edf0f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: vkjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.36.4.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:27 IST Tue Jun 9 2020 | Duration: 2h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 76601650 | Bytes Rx: 16243687 | IP Addr: 10.149.235.232 | Public IP: 49.36.4.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:27 IST Tue Jun 9 2020 | Duration: 2h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 76601650 | Bytes Rx: 16243687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157977 | Audit Session ID: 0a95072b269190005edf0faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 157977 | Audit Session ID: 0a95072b269190005edf0faf | Security Group Tag: none | EasyVPN: 0 ||
Username: vaithiyanathan.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 49.206.126.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:29 IST Tue Jun 9 2020 | Duration: 2h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32579459 | Bytes Rx: 22149942 | IP Addr: 10.149.234.80 | Public IP: 49.206.126.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:29 IST Tue Jun 9 2020 | Duration: 2h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32579459 | Bytes Rx: 22149942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157979 | Audit Session ID: 0a95072b2691b0005edf0fb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157979 | Audit Session ID: 0a95072b2691b0005edf0fb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.82 | Public IP: 106.198.22.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:32 IST Tue Jun 9 2020 | Duration: 2h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 318292044 | Bytes Rx: 42542628 | IP Addr: 10.149.234.82 | Public IP: 106.198.22.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:32 IST Tue Jun 9 2020 | Duration: 2h:32m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 318292044 | Bytes Rx: 42542628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157981 | Audit Session ID: 0a95072b2691d0005edf0fb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157981 | Audit Session ID: 0a95072b2691d0005edf0fb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mramasam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.84 | Public IP: 49.206.125.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:38 IST Tue Jun 9 2020 | Duration: 2h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 103396667 | Bytes Rx: 32466247 | IP Addr: 10.149.234.84 | Public IP: 49.206.125.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:38 IST Tue Jun 9 2020 | Duration: 2h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 103396667 | Bytes Rx: 32466247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157982 | Audit Session ID: 0a95072b2691e0005edf0fba | Security Group Tag: none | EasyVPN: 0 |Session ID: 157982 | Audit Session ID: 0a95072b2691e0005edf0fba | Security Group Tag: none | EasyVPN: 0 ||
Username: ramaredd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.85 | Public IP: 103.248.211.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Tue Jun 9 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 405935343 | Bytes Rx: 50524806 | IP Addr: 10.149.234.85 | Public IP: 103.248.211.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Tue Jun 9 2020 | Duration: 2h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 405935343 | Bytes Rx: 50524806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157983 | Audit Session ID: 0a95072b2691f0005edf0fbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 157983 | Audit Session ID: 0a95072b2691f0005edf0fbd | Security Group Tag: none | EasyVPN: 0 ||
Username: bhchinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 183.83.39.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:43 IST Tue Jun 9 2020 | Duration: 2h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 90032546 | Bytes Rx: 18840829 | IP Addr: 10.149.234.86 | Public IP: 183.83.39.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:43 IST Tue Jun 9 2020 | Duration: 2h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 90032546 | Bytes Rx: 18840829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157984 | Audit Session ID: 0a95072b269200005edf0fbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 157984 | Audit Session ID: 0a95072b269200005edf0fbf | Security Group Tag: none | EasyVPN: 0 ||
Username: vramiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.87 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:10 IST Tue Jun 9 2020 | Duration: 2h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 160903974 | Bytes Rx: 43136610 | IP Addr: 10.149.234.87 | Public IP: 49.207.134.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:10 IST Tue Jun 9 2020 | Duration: 2h:32m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 160903974 | Bytes Rx: 43136610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157985 | Audit Session ID: 0a95072b269210005edf0fda | Security Group Tag: none | EasyVPN: 0 |Session ID: 157985 | Audit Session ID: 0a95072b269210005edf0fda | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 106.200.44.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:20 IST Tue Jun 9 2020 | Duration: 2h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 320451718 | Bytes Rx: 35888550 | IP Addr: 10.149.235.154 | Public IP: 106.200.44.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:20 IST Tue Jun 9 2020 | Duration: 2h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 320451718 | Bytes Rx: 35888550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157987 | Audit Session ID: 0a95072b269230005edf1098 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157987 | Audit Session ID: 0a95072b269230005edf1098 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamalkvm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.163 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:33 IST Tue Jun 9 2020 | Duration: 2h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98275302 | Bytes Rx: 158081987 | IP Addr: 10.149.235.163 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:33 IST Tue Jun 9 2020 | Duration: 2h:28m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98275302 | Bytes Rx: 158081987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157988 | Audit Session ID: 0a95072b269240005edf10a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157988 | Audit Session ID: 0a95072b269240005edf10a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnehru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 202.53.6.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:01 IST Tue Jun 9 2020 | Duration: 2h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 513879111 | Bytes Rx: 71138013 | IP Addr: 10.149.235.219 | Public IP: 202.53.6.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:01 IST Tue Jun 9 2020 | Duration: 2h:28m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 513879111 | Bytes Rx: 71138013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157990 | Audit Session ID: 0a95072b269260005edf10c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157990 | Audit Session ID: 0a95072b269260005edf10c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.kumaresan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.88 | Public IP: 27.5.199.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:08 IST Tue Jun 9 2020 | Duration: 2h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 108299387 | Bytes Rx: 421171897 | IP Addr: 10.149.234.88 | Public IP: 27.5.199.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:08 IST Tue Jun 9 2020 | Duration: 2h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 108299387 | Bytes Rx: 421171897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157991 | Audit Session ID: 0a95072b269270005edf10c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157991 | Audit Session ID: 0a95072b269270005edf10c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutha.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.89 | Public IP: 106.208.122.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Tue Jun 9 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 151101287 | Bytes Rx: 36216199 | IP Addr: 10.149.234.89 | Public IP: 106.208.122.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:09 IST Tue Jun 9 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 151101287 | Bytes Rx: 36216199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157992 | Audit Session ID: 0a95072b269280005edf10c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157992 | Audit Session ID: 0a95072b269280005edf10c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.90 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:25 IST Tue Jun 9 2020 | Duration: 2h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 100101572 | Bytes Rx: 22206011 | IP Addr: 10.149.234.90 | Public IP: 103.214.62.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:25 IST Tue Jun 9 2020 | Duration: 2h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 100101572 | Bytes Rx: 22206011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157993 | Audit Session ID: 0a95072b269290005edf10d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157993 | Audit Session ID: 0a95072b269290005edf10d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.91 | Public IP: 42.110.164.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:41 IST Tue Jun 9 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1353070318 | Bytes Rx: 173947353 | IP Addr: 10.149.234.91 | Public IP: 42.110.164.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:41 IST Tue Jun 9 2020 | Duration: 2h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1353070318 | Bytes Rx: 173947353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157994 | Audit Session ID: 0a95072b2692a0005edf10e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157994 | Audit Session ID: 0a95072b2692a0005edf10e9 | Security Group Tag: none | EasyVPN: 0 ||
