sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | IP Addr: 10.150.249.39 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:39 IST Mon Jun 8 2020 | Duration: 5d 21h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2244200036 | Bytes Rx: 4628941154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 5156 | Audit Session ID: 0a96cf6a014240005ede05b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.228 | Public IP: 117.248.246.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:48 IST Sun Jun 14 2020 | Duration: 3h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 121746388 | Bytes Rx: 50582707 | IP Addr: 10.150.238.228 | Public IP: 117.248.246.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:48 IST Sun Jun 14 2020 | Duration: 3h:45m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 121746388 | Bytes Rx: 50582707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21552 | Audit Session ID: 0a96cf6a054300005ee59664 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21552 | Audit Session ID: 0a96cf6a054300005ee59664 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.192 | Public IP: 1.187.50.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:05 IST Sun Jun 14 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 79663871 | Bytes Rx: 25958282 | IP Addr: 10.150.238.192 | Public IP: 1.187.50.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:05 IST Sun Jun 14 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 79663871 | Bytes Rx: 25958282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21553 | Audit Session ID: 0a96cf6a054310005ee596ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 21553 | Audit Session ID: 0a96cf6a054310005ee596ed | Security Group Tag: none | EasyVPN: 0 ||
Username: kjaibaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.231 | Public IP: 106.220.128.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Sun Jun 14 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 51341728 | Bytes Rx: 27810485 | IP Addr: 10.150.238.231 | Public IP: 106.220.128.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:45 IST Sun Jun 14 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 51341728 | Bytes Rx: 27810485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21556 | Audit Session ID: 0a96cf6a054340005ee597c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21556 | Audit Session ID: 0a96cf6a054340005ee597c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.230 | Public IP: 49.35.218.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Sun Jun 14 2020 | Duration: 3h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 518093804 | Bytes Rx: 48878563 | IP Addr: 10.150.238.230 | Public IP: 49.35.218.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:10 IST Sun Jun 14 2020 | Duration: 3h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 518093804 | Bytes Rx: 48878563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21558 | Audit Session ID: 0a96cf6a054360005ee5981e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21558 | Audit Session ID: 0a96cf6a054360005ee5981e | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.233 | Public IP: 171.60.217.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:12 IST Sun Jun 14 2020 | Duration: 3h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 51060333 | Bytes Rx: 6003391 | IP Addr: 10.150.238.233 | Public IP: 171.60.217.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:12 IST Sun Jun 14 2020 | Duration: 3h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 51060333 | Bytes Rx: 6003391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21566 | Audit Session ID: 0a96cf6a0543e0005ee59ab4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21566 | Audit Session ID: 0a96cf6a0543e0005ee59ab4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.236 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:45 IST Sun Jun 14 2020 | Duration: 3h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 468929692 | Bytes Rx: 190340529 | IP Addr: 10.150.238.236 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:45 IST Sun Jun 14 2020 | Duration: 3h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 468929692 | Bytes Rx: 190340529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21569 | Audit Session ID: 0a96cf6a054410005ee59ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21569 | Audit Session ID: 0a96cf6a054410005ee59ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.108 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:37 IST Sun Jun 14 2020 | Duration: 3h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 270047153 | Bytes Rx: 60063409 | IP Addr: 10.150.239.108 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:37 IST Sun Jun 14 2020 | Duration: 3h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 270047153 | Bytes Rx: 60063409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21572 | Audit Session ID: 0a96cf6a054440005ee59b09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21572 | Audit Session ID: 0a96cf6a054440005ee59b09 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijsha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.110 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:20 IST Sun Jun 14 2020 | Duration: 3h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179793031 | Bytes Rx: 72856874 | IP Addr: 10.150.239.110 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:20 IST Sun Jun 14 2020 | Duration: 3h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 179793031 | Bytes Rx: 72856874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21573 | Audit Session ID: 0a96cf6a054450005ee59bac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21573 | Audit Session ID: 0a96cf6a054450005ee59bac | Security Group Tag: none | EasyVPN: 0 ||
Username: ABhongal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.190 | Public IP: 106.193.186.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sun Jun 14 2020 | Duration: 3h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 362575578 | Bytes Rx: 57975871 | IP Addr: 10.150.238.190 | Public IP: 106.193.186.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:57 IST Sun Jun 14 2020 | Duration: 3h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 362575578 | Bytes Rx: 57975871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21575 | Audit Session ID: 0a96cf6a054470005ee59c0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21575 | Audit Session ID: 0a96cf6a054470005ee59c0d | Security Group Tag: none | EasyVPN: 0 ||
Username: KEJAGTAP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC19 | IP Addr: 10.150.247.251 | Public IP: 103.134.109.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:52 IST Sun Jun 14 2020 | Duration: 3h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 187458200 | Bytes Rx: 49892821 | IP Addr: 10.150.247.251 | Public IP: 103.134.109.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:52 IST Sun Jun 14 2020 | Duration: 3h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 187458200 | Bytes Rx: 49892821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21577 | Audit Session ID: 0a96cf6a054490005ee59c80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21577 | Audit Session ID: 0a96cf6a054490005ee59c80 | Security Group Tag: none | EasyVPN: 0 ||
Username: sganjale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.240 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:14 IST Sun Jun 14 2020 | Duration: 3h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2172617813 | Bytes Rx: 144545923 | IP Addr: 10.150.238.240 | Public IP: 183.87.152.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:14 IST Sun Jun 14 2020 | Duration: 3h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2172617813 | Bytes Rx: 144545923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21578 | Audit Session ID: 0a96cf6a0544a0005ee59c96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21578 | Audit Session ID: 0a96cf6a0544a0005ee59c96 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.243 | Public IP: 106.200.114.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:21 IST Sun Jun 14 2020 | Duration: 3h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 586084489 | Bytes Rx: 60138004 | IP Addr: 10.150.238.243 | Public IP: 106.200.114.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:21 IST Sun Jun 14 2020 | Duration: 3h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 586084489 | Bytes Rx: 60138004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21581 | Audit Session ID: 0a96cf6a0544d0005ee59c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21581 | Audit Session ID: 0a96cf6a0544d0005ee59c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.244 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:26 IST Sun Jun 14 2020 | Duration: 3h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 758806301 | Bytes Rx: 106377089 | IP Addr: 10.150.238.244 | Public IP: 106.193.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:26 IST Sun Jun 14 2020 | Duration: 3h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 758806301 | Bytes Rx: 106377089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21582 | Audit Session ID: 0a96cf6a0544e0005ee59ca2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21582 | Audit Session ID: 0a96cf6a0544e0005ee59ca2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.245 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:11 IST Sun Jun 14 2020 | Duration: 3h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 181713013 | Bytes Rx: 48855436 | IP Addr: 10.150.238.245 | Public IP: 157.47.61.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:11 IST Sun Jun 14 2020 | Duration: 3h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 181713013 | Bytes Rx: 48855436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21583 | Audit Session ID: 0a96cf6a0544f0005ee59ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21583 | Audit Session ID: 0a96cf6a0544f0005ee59ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: IDhokale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.246 | Public IP: 106.220.136.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:29 IST Sun Jun 14 2020 | Duration: 3h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88329302 | Bytes Rx: 37035767 | IP Addr: 10.150.238.246 | Public IP: 106.220.136.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:29 IST Sun Jun 14 2020 | Duration: 3h:17m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88329302 | Bytes Rx: 37035767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21584 | Audit Session ID: 0a96cf6a054500005ee59ce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21584 | Audit Session ID: 0a96cf6a054500005ee59ce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amedeshp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.247 | Public IP: 157.47.52.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:13 IST Sun Jun 14 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 229830890 | Bytes Rx: 121795308 | IP Addr: 10.150.238.247 | Public IP: 157.47.52.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:13 IST Sun Jun 14 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 229830890 | Bytes Rx: 121795308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21586 | Audit Session ID: 0a96cf6a054520005ee59d0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21586 | Audit Session ID: 0a96cf6a054520005ee59d0d | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhughule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.249 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:59 IST Sun Jun 14 2020 | Duration: 3h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 103108936 | Bytes Rx: 34407890 | IP Addr: 10.150.238.249 | Public IP: 103.83.213.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:59 IST Sun Jun 14 2020 | Duration: 3h:06m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 103108936 | Bytes Rx: 34407890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21592 | Audit Session ID: 0a96cf6a054580005ee59f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21592 | Audit Session ID: 0a96cf6a054580005ee59f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: VHasabe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.180 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:16 IST Sun Jun 14 2020 | Duration: 2h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 594614334 | Bytes Rx: 122658392 | IP Addr: 10.150.238.180 | Public IP: 103.110.242.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:16 IST Sun Jun 14 2020 | Duration: 2h:59m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 594614334 | Bytes Rx: 122658392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21596 | Audit Session ID: 0a96cf6a0545c0005ee5a10c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21596 | Audit Session ID: 0a96cf6a0545c0005ee5a10c | Security Group Tag: none | EasyVPN: 0 ||
Username: gaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.182 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:37 IST Sun Jun 14 2020 | Duration: 2h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 50433440 | Bytes Rx: 19667556 | IP Addr: 10.150.238.182 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:37 IST Sun Jun 14 2020 | Duration: 2h:59m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 50433440 | Bytes Rx: 19667556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21599 | Audit Session ID: 0a96cf6a0545f0005ee5a121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21599 | Audit Session ID: 0a96cf6a0545f0005ee5a121 | Security Group Tag: none | EasyVPN: 0 ||
