sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | IP Addr: 10.149.235.9 | Public IP: 49.37.200.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:25 IST Sat Jul 18 2020 | Duration: 2d 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21279410761 | Bytes Rx: 902547583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 14158 | Audit Session ID: 0a95072b0374e0005f127a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: nnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 27.62.143.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:24 IST Mon Jul 20 2020 | Duration: 1h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 729618436 | Bytes Rx: 28702329 | IP Addr: 10.149.235.105 | Public IP: 27.62.143.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:24 IST Mon Jul 20 2020 | Duration: 1h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 729618436 | Bytes Rx: 28702329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17418 | Audit Session ID: 0a95072b0440a0005f151570 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17418 | Audit Session ID: 0a95072b0440a0005f151570 | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 27.5.228.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:34 IST Mon Jul 20 2020 | Duration: 1h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 237598047 | Bytes Rx: 55404941 | IP Addr: 10.149.235.106 | Public IP: 27.5.228.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:34 IST Mon Jul 20 2020 | Duration: 1h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 237598047 | Bytes Rx: 55404941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17419 | Audit Session ID: 0a95072b0440b0005f15157a | Security Group Tag: none | EasyVPN: 0 |Session ID: 17419 | Audit Session ID: 0a95072b0440b0005f15157a | Security Group Tag: none | EasyVPN: 0 ||
Username: Adhale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 1.38.221.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Mon Jul 20 2020 | Duration: 1h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 223158625 | Bytes Rx: 110830719 | IP Addr: 10.149.235.107 | Public IP: 1.38.221.31 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:51 IST Mon Jul 20 2020 | Duration: 1h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 223158625 | Bytes Rx: 110830719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17420 | Audit Session ID: 0a95072b0440c0005f15158b | Security Group Tag: none | EasyVPN: 0 |Session ID: 17420 | Audit Session ID: 0a95072b0440c0005f15158b | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.109 | Public IP: 106.200.198.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:11 IST Mon Jul 20 2020 | Duration: 1h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 210469974 | Bytes Rx: 43976452 | IP Addr: 10.149.235.109 | Public IP: 106.200.198.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:11 IST Mon Jul 20 2020 | Duration: 1h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 210469974 | Bytes Rx: 43976452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17423 | Audit Session ID: 0a95072b0440f0005f15159f | Security Group Tag: none | EasyVPN: 0 |Session ID: 17423 | Audit Session ID: 0a95072b0440f0005f15159f | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 27.62.40.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:36 IST Mon Jul 20 2020 | Duration: 1h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 157789188 | Bytes Rx: 35743360 | IP Addr: 10.149.235.110 | Public IP: 27.62.40.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:36 IST Mon Jul 20 2020 | Duration: 1h:34m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 157789188 | Bytes Rx: 35743360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17426 | Audit Session ID: 0a95072b044120005f1515b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17426 | Audit Session ID: 0a95072b044120005f1515b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: balrajm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 157.50.148.128 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:56 IST Mon Jul 20 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 204918851 | Bytes Rx: 94093464 | IP Addr: 10.149.235.114 | Public IP: 157.50.148.128 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:56 IST Mon Jul 20 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 204918851 | Bytes Rx: 94093464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17430 | Audit Session ID: 0a95072b044160005f1515cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 17430 | Audit Session ID: 0a95072b044160005f1515cc | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyavelan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 157.50.94.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:39 IST Mon Jul 20 2020 | Duration: 1h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 197770703 | Bytes Rx: 39911677 | IP Addr: 10.149.235.115 | Public IP: 157.50.94.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:39 IST Mon Jul 20 2020 | Duration: 1h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 197770703 | Bytes Rx: 39911677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17435 | Audit Session ID: 0a95072b0441b0005f1515f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17435 | Audit Session ID: 0a95072b0441b0005f1515f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.133 | Public IP: 183.83.153.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:58 IST Mon Jul 20 2020 | Duration: 1h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 312731302 | Bytes Rx: 87858052 | IP Addr: 10.149.234.133 | Public IP: 183.83.153.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:58 IST Mon Jul 20 2020 | Duration: 1h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 312731302 | Bytes Rx: 87858052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17439 | Audit Session ID: 0a95072b0441f0005f151682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17439 | Audit Session ID: 0a95072b0441f0005f151682 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 106.208.62.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:47 IST Mon Jul 20 2020 | Duration: 1h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 51166155 | Bytes Rx: 40218349 | IP Addr: 10.149.234.136 | Public IP: 106.208.62.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:47 IST Mon Jul 20 2020 | Duration: 1h:30m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 51166155 | Bytes Rx: 40218349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17440 | Audit Session ID: 0a95072b044200005f1516b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17440 | Audit Session ID: 0a95072b044200005f1516b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 117.193.202.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:49 IST Mon Jul 20 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 153096155 | Bytes Rx: 101828437 | IP Addr: 10.149.234.135 | Public IP: 117.193.202.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:49 IST Mon Jul 20 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 153096155 | Bytes Rx: 101828437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17441 | Audit Session ID: 0a95072b044210005f1516b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17441 | Audit Session ID: 0a95072b044210005f1516b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: girnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 103.103.8.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:59 IST Mon Jul 20 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 263644271 | Bytes Rx: 64368094 | IP Addr: 10.149.234.137 | Public IP: 103.103.8.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:29:59 IST Mon Jul 20 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 263644271 | Bytes Rx: 64368094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17443 | Audit Session ID: 0a95072b044230005f1516bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 17443 | Audit Session ID: 0a95072b044230005f1516bf | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 171.60.252.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:12 IST Mon Jul 20 2020 | Duration: 1h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 91853556 | Bytes Rx: 21561761 | IP Addr: 10.149.234.138 | Public IP: 171.60.252.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:12 IST Mon Jul 20 2020 | Duration: 1h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 91853556 | Bytes Rx: 21561761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17445 | Audit Session ID: 0a95072b044250005f1516cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 17445 | Audit Session ID: 0a95072b044250005f1516cc | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 106.193.84.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:27 IST Mon Jul 20 2020 | Duration: 1h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 229366556 | Bytes Rx: 53118116 | IP Addr: 10.149.234.139 | Public IP: 106.193.84.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:27 IST Mon Jul 20 2020 | Duration: 1h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 229366556 | Bytes Rx: 53118116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17446 | Audit Session ID: 0a95072b044260005f1516db | Security Group Tag: none | EasyVPN: 0 |Session ID: 17446 | Audit Session ID: 0a95072b044260005f1516db | Security Group Tag: none | EasyVPN: 0 ||
Username: mini.nair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 49.207.59.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:34 IST Mon Jul 20 2020 | Duration: 1h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 45594009 | Bytes Rx: 61579450 | IP Addr: 10.149.234.140 | Public IP: 49.207.59.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:30:34 IST Mon Jul 20 2020 | Duration: 1h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 45594009 | Bytes Rx: 61579450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17447 | Audit Session ID: 0a95072b044270005f1516e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17447 | Audit Session ID: 0a95072b044270005f1516e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmveeras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 49.207.143.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:04 IST Mon Jul 20 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223654384 | Bytes Rx: 34146782 | IP Addr: 10.149.234.141 | Public IP: 49.207.143.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:04 IST Mon Jul 20 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 223654384 | Bytes Rx: 34146782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17448 | Audit Session ID: 0a95072b044280005f151700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17448 | Audit Session ID: 0a95072b044280005f151700 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 103.98.63.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Mon Jul 20 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66105372 | Bytes Rx: 25520374 | IP Addr: 10.149.234.142 | Public IP: 103.98.63.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:22 IST Mon Jul 20 2020 | Duration: 1h:28m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66105372 | Bytes Rx: 25520374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17449 | Audit Session ID: 0a95072b044290005f151712 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17449 | Audit Session ID: 0a95072b044290005f151712 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasKH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 106.206.62.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:27 IST Mon Jul 20 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 129208955 | Bytes Rx: 20156864 | IP Addr: 10.149.234.143 | Public IP: 106.206.62.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:27 IST Mon Jul 20 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 129208955 | Bytes Rx: 20156864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17450 | Audit Session ID: 0a95072b0442a0005f151717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17450 | Audit Session ID: 0a95072b0442a0005f151717 | Security Group Tag: none | EasyVPN: 0 ||
Username: zquraish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 49.37.196.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:27 IST Mon Jul 20 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 213745058 | Bytes Rx: 21046999 | IP Addr: 10.149.234.144 | Public IP: 49.37.196.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:27 IST Mon Jul 20 2020 | Duration: 1h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 213745058 | Bytes Rx: 21046999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17451 | Audit Session ID: 0a95072b0442b0005f151717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17451 | Audit Session ID: 0a95072b0442b0005f151717 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitbehe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 47.15.25.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:28 IST Mon Jul 20 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 147618575 | Bytes Rx: 60390439 | IP Addr: 10.149.234.145 | Public IP: 47.15.25.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:28 IST Mon Jul 20 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 147618575 | Bytes Rx: 60390439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17452 | Audit Session ID: 0a95072b0442c0005f151718 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17452 | Audit Session ID: 0a95072b0442c0005f151718 | Security Group Tag: none | EasyVPN: 0 ||
